Version 4
SHEET 1 1812 1892
WIRE -1792 -320 -1936 -320
WIRE -2384 -272 -2400 -272
WIRE -2224 -272 -2304 -272
WIRE -2080 -272 -2160 -272
WIRE -1968 -272 -2080 -272
WIRE -1936 -272 -1936 -320
WIRE -1936 -272 -1968 -272
WIRE -1824 -272 -1936 -272
WIRE 112 -272 16 -272
WIRE 272 -272 192 -272
WIRE 368 -272 272 -272
WIRE 592 -272 448 -272
WIRE 608 -272 592 -272
WIRE 272 -256 272 -272
WIRE 16 -224 16 -272
WIRE 608 -224 608 -272
WIRE -2400 -128 -2400 -272
WIRE -2128 -128 -2400 -128
WIRE -2080 -128 -2080 -192
WIRE -2080 -128 -2128 -128
WIRE -1968 -128 -1968 -192
WIRE -1968 -128 -2080 -128
WIRE -1824 -128 -1824 -192
WIRE -1824 -128 -1968 -128
WIRE -2128 -96 -2128 -128
WIRE -1344 -80 -1344 -112
WIRE -1344 -80 -1392 -80
WIRE -1296 -80 -1344 -80
WIRE -1232 0 -1296 0
WIRE -1136 0 -1168 0
WIRE -1024 0 -1056 0
WIRE -1600 48 -1648 48
WIRE -1488 48 -1520 48
WIRE -1392 48 -1392 0
WIRE -1392 48 -1424 48
WIRE -1360 48 -1392 48
WIRE -1952 112 -2048 112
WIRE -2240 144 -2352 144
WIRE -2144 144 -2240 144
WIRE -2048 144 -2048 112
WIRE -2048 144 -2080 144
WIRE -1968 144 -2048 144
WIRE -1296 144 -1296 96
WIRE 96 144 0 144
WIRE 256 144 176 144
WIRE 352 144 256 144
WIRE 512 144 432 144
WIRE 608 144 512 144
WIRE 768 144 688 144
WIRE 784 144 768 144
WIRE 256 160 256 144
WIRE 512 160 512 144
WIRE 0 192 0 144
WIRE 784 192 784 144
WIRE -1392 240 -1392 48
WIRE -1296 240 -1296 224
WIRE -1200 240 -1296 240
WIRE -1296 256 -1296 240
WIRE -2352 272 -2352 224
WIRE -2240 272 -2240 224
WIRE -2240 272 -2352 272
WIRE -2176 272 -2240 272
WIRE -1968 272 -1968 224
