Version 4
SHEET 1 2740 680
WIRE 624 -272 560 -272
WIRE 704 -272 624 -272
WIRE 768 -272 704 -272
WIRE 928 -272 848 -272
WIRE 1024 -272 928 -272
WIRE 1184 -272 1104 -272
WIRE 1280 -272 1184 -272
WIRE 1440 -272 1360 -272
WIRE 1456 -272 1440 -272
WIRE 1552 -272 1520 -272
WIRE 928 -256 928 -272
WIRE 1184 -256 1184 -272
WIRE 1456 -224 1456 -272
WIRE -416 -160 -416 -176
WIRE 464 -160 368 -160
WIRE 368 -112 368 -160
WIRE 400 -112 368 -112
WIRE 464 -96 464 -160
WIRE 496 -96 464 -96
WIRE 320 -80 240 -80
WIRE 384 -80 368 -80
WIRE 400 -80 384 -80
WIRE 64 16 64 -80
WIRE 160 16 64 16
WIRE 288 16 160 16
WIRE 384 16 288 16
WIRE 720 48 720 16
WIRE -96 80 -192 80
WIRE 2304 80 2304 0
WIRE 240 96 240 -80
WIRE 288 96 240 96
WIRE -192 128 -192 80
WIRE -160 128 -192 128
WIRE 656 128 624 128
WIRE 1696 128 1696 80
WIRE 1696 128 1616 128
WIRE 1776 128 1696 128
WIRE -96 144 -96 80
WIRE 0 144 -96 144
WIRE 64 144 64 96
WIRE 96 144 64 144
WIRE 384 144 384 96
WIRE 384 144 352 144
WIRE 560 144 448 144
WIRE 2128 144 2096 144
WIRE 2256 144 2208 144
WIRE 2512 144 2416 144
WIRE -256 160 -336 160
WIRE -160 160 -192 160
WIRE 656 160 624 160
WIRE 64 176 64 144
WIRE -1360 192 -1360 144
WIRE -1360 192 -1440 192
WIRE -1280 192 -1360 192
WIRE 208 192 160 192
WIRE 288 192 208 192
WIRE 384 192 384 144
WIRE 2416 192 2416 144
WIRE 2448 192 2416 192
WIRE -928 208 -960 208
WIRE -800 208 -848 208
WIRE -544 208 -640 208
WIRE 560 208 560 144
WIRE 656 208 656 160
WIRE 656 208 560 208
WIRE 2512 208 2512 144
WIRE 2544 208 2512 208
WIRE 1776 224 1776 208
WIRE 1888 224 1776 224
WIRE 2096 224 2096 144
WIRE 2096 224 1952 224
WIRE 2128 224 2096 224
WIRE 2256 224 2256 144
WIRE 2256 224 2208 224
WIRE 2304 224 2304 144
WIRE 2304 224 2256 224
WIRE 2368 224 2304 224
WIRE 2432 224 2416 224
WIRE 2448 224 2432 224
WIRE 1776 240 1776 224
WIRE -640 256 -640 208
WIRE -608 256 -640 256
WIRE -544 272 -544 208
WIRE 208 272 160 272
WIRE 256 272 208 272
WIRE 2096 272 2096 224
WIRE 2256 272 2256 224
WIRE -1280 288 -1280 272
WIRE -1168 288 -1280 288
WIRE -960 288 -960 208
WIRE -960 288 -1104 288
WIRE -928 288 -960 288
WIRE -800 288 -800 208
WIRE -800 288 -848 288
WIRE -688 288 -800 288
WIRE -624 288 -640 288
WIRE -608 288 -624 288
WIRE 1184 288 1184 256
WIRE 1344 288 1296 288
WIRE 1472 288 1408 288
WIRE 1616 288 1616 208
WIRE 1616 288 1552 288
WIRE 1712 288 1616 288
WIRE -1280 304 -1280 288
WIRE -960 336 -960 288
WIRE -800 336 -800 288
WIRE -1888 352 -1888 320
WIRE -1712 352 -1760 352
WIRE -1600 352 -1648 352
WIRE -1440 352 -1440 272
WIRE -1440 352 -1520 352
WIRE -1344 352 -1440 352
WIRE 208 352 160 352
WIRE 256 352 256 336
WIRE 256 352 208 352
WIRE 1776 352 1776 336
WIRE 1936 352 1776 352
WIRE 208 384 208 352
WIRE 1184 384 1184 352
WIRE 1616 384 1616 288
WIRE 1776 384 1776 352
WIRE 1936 400 1936 352
WIRE 2096 400 2096 336
WIRE 2256 400 2256 336
WIRE -1280 416 -1280 400
WIRE -1120 416 -1280 416
WIRE -1888 448 -1888 416
WIRE -1440 448 -1440 352
WIRE -1280 448 -1280 416
WIRE -1120 464 -1120 416
WIRE -960 464 -960 400
WIRE -800 464 -800 400
WIRE 1616 512 1616 464
WIRE 1776 512 1776 464
WIRE 1936 512 1936 464
WIRE 1184 528 1184 464
WIRE 1296 544 1296 288
WIRE 2368 544 2368 224
WIRE 2368 544 1296 544
WIRE -1440 576 -1440 528
WIRE -1280 576 -1280 528
WIRE -1120 576 -1120 528
WIRE -1888 592 -1888 528
WIRE -1760 608 -1760 352
WIRE -688 608 -688 288
WIRE -688 608 -1760 608
FLAG 208 384 0
FLAG 64 256 0
FLAG 384 272 0
FLAG -416 -80 0
FLAG 784 -96 0
FLAG 496 -96 MixOut
FLAG 720 208 0
FLAG -336 240 0
FLAG 1552 -272 FilterOut
FLAG 560 -272 MixOut
FLAG 1184 -192 0
FLAG 928 -192 0
FLAG 1456 -144 0
FLAG 1440 -272 5order
FLAG 624 -208 0
FLAG 704 -208 0
FLAG -1360 144 vcc
FLAG 16 -320 vcc
FLAG 16 -240 0
FLAG -1120 576 0
FLAG -1280 576 0
FLAG -1440 576 0
FLAG -1888 592 0
FLAG -1280 288 LO-Collector
FLAG -544 272 LO-Out
FLAG -1888 320 LO-Collector
FLAG 64 -80 vcc
FLAG -336 80 LO-Out
FLAG 1696 80 vcc
FLAG 1936 512 0
FLAG 1776 512 0
FLAG 1616 512 0
FLAG 1776 224 RF-Collector
FLAG 1184 528 0
FLAG 1616 288 B
FLAG 2256 400 0
FLAG 2096 400 0
FLAG 2544 208 RF-Out
FLAG 2304 0 0
FLAG 1184 256 RF-Collector
FLAG -800 464 0
FLAG -960 464 0
FLAG 720 16 RF-Out
DATAFLAG -1280 288 ""
SYMBOL npn 96 96 R0
SYMATTR InstName Q1
SYMATTR Value BC337-25
SYMBOL npn 352 96 M0
SYMATTR InstName Q2
SYMATTR Value BC337-25
SYMBOL res 192 176 R0
SYMATTR InstName R1
SYMATTR Value 500
SYMBOL res 144 256 R0
SYMATTR InstName R2
SYMATTR Value 3k
SYMBOL cap 240 272 R0
SYMATTR InstName C1
SYMATTR Value 440µF
SYMBOL res 48 0 R0
SYMATTR InstName R4
SYMATTR Value 309k
SYMBOL res 48 160 R0
SYMATTR InstName R5
SYMATTR Value 110k
SYMBOL res 368 176 R0
SYMATTR InstName R6
SYMATTR Value 110k
SYMBOL res 368 0 R0
SYMATTR InstName R7
SYMATTR Value 309k
SYMBOL cap 64 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µF
SYMBOL cap 448 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µF
SYMBOL voltage -416 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 6 218000)
SYMBOL voltage 784 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 6 215000)
SYMBOL cap 384 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 47µF
SYMBOL res 704 112 R0
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL res 704 32 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 272 0 R0
SYMATTR InstName R14
